committee_id,committee_members,recent_posts,events,user_rating
4376,28,10,19,1.7
4377,26,43,7,2.7
4378,52,37,14,3.9
4379,50,59,19,4.8
4380,51,5,28,6.3
4381,59,41,20,8.8
4382,93,10,21,2.4
4383,49,49,23,1.1
4384,48,38,15,5.0
4385,32,51,20,4.9
4386,61,19,9,6.0
4387,56,49,9,8.5
4388,72,30,18,8.2
4389,78,18,22,1.9
4390,52,58,12,9.4
4391,57,11,9,2.0
4392,43,50,11,6.7
4393,49,35,20,7.1
4394,84,28,27,7.1
4395,70,35,18,3.4
4396,59,33,9,4.0
4397,76,46,28,5.9
4398,71,36,13,2.8
4399,67,21,8,1.2
4400,42,18,8,6.1
4401,84,44,20,5.2
4402,25,40,28,6.9
4403,91,52,21,2.3
4404,57,28,19,8.6
4405,19,49,8,2.3
4406,91,58,10,9.0
4407,47,31,20,5.0
4408,28,29,8,5.9
4409,45,36,10,9.1
4410,68,56,9,3.7
4411,72,22,20,2.6
4412,86,50,29,5.0
4413,55,22,20,3.2
4414,12,41,14,5.8
4415,83,30,13,3.5
4416,74,13,8,8.8
4417,17,39,18,6.5
4418,60,12,8,1.0
4419,90,24,16,8.2
4420,82,58,28,4.0
4421,15,46,14,3.9
4422,98,26,8,4.4
4423,48,23,22,6.7
4424,69,34,17,5.0
4425,37,57,17,6.7
4426,63,32,18,2.3
4427,46,39,22,9.7
4428,18,47,5,7.6
4429,91,15,25,3.3
4430,65,35,20,7.5
4431,68,53,19,6.2
4432,94,52,26,2.0
4433,11,43,29,2.6
4434,70,40,9,1.4
4435,67,34,10,8.3
4436,69,27,10,6.0
4437,49,23,7,3.9
4438,45,16,20,2.1
4439,46,19,16,5.4
4440,88,35,8,5.7
4441,27,47,5,7.3
4442,72,41,8,9.7
4443,31,41,5,4.9
4444,20,19,25,4.7
4445,67,33,12,4.3
4446,66,54,28,8.4
4447,86,47,9,2.4
4448,13,30,6,4.1
4449,95,48,16,7.5
4450,16,6,26,1.1
4451,70,24,21,3.6
4452,63,19,11,6.8
4453,97,56,15,2.7
4454,77,8,8,3.7
4455,88,26,9,5.4
4456,10,54,10,4.8
4457,64,42,15,2.0
4458,12,27,5,9.4
4459,87,30,29,1.4
4460,47,55,14,7.7
4461,10,15,24,1.6
4462,47,32,28,5.2
4463,94,6,25,2.6
4464,38,12,15,2.3
4465,14,33,28,2.1
4466,83,15,21,5.1
4467,30,41,12,5.6
4468,80,22,17,2.2
4469,76,59,24,9.8
4470,56,54,22,3.3
4471,93,18,26,5.1
4472,92,58,20,2.9
4473,44,14,6,5.4
4474,77,39,9,7.8
4475,78,13,22,5.7
4476,10,39,7,3.6
4477,77,15,26,3.2
4478,21,48,21,7.8
4479,69,16,20,2.1
4480,36,7,10,4.3
4481,65,57,23,2.4
4482,32,43,11,3.3
4483,34,18,22,2.4
4484,30,32,18,9.0
4485,70,15,10,7.6
4486,72,43,12,6.0
4487,61,29,19,3.0
4488,97,25,19,5.6
4489,34,14,19,5.7
4490,64,47,20,6.3
4491,55,19,5,1.5
4492,41,23,15,9.8
4493,64,52,29,5.2
4494,14,26,9,9.3
4495,45,25,9,1.1
4496,58,56,25,3.2
4497,67,48,10,1.9
4498,48,36,6,7.9
4499,89,54,10,3.9
4500,94,27,18,8.6
4501,70,17,15,8.5
4502,18,9,8,7.0
4503,15,8,28,7.0
4504,44,32,29,7.3
4505,48,18,13,7.1
4506,31,12,28,4.5
4507,50,13,7,7.1
4508,14,55,20,9.1
4509,51,39,15,4.0
4510,96,41,8,9.5
4511,90,25,5,1.1
4512,85,22,29,4.1
4513,96,37,25,2.2
4514,89,12,26,2.1
4515,76,55,20,8.3
4516,39,53,23,9.3
4517,66,21,20,8.0
4518,95,47,15,9.8
4519,82,35,12,2.9
4520,38,38,27,2.3
4521,46,10,5,5.7
4522,96,26,25,8.5
4523,22,18,13,1.4
4524,41,7,16,10.0
4525,55,16,26,6.4
4526,32,40,12,9.8
4527,54,16,21,4.3
4528,26,49,14,5.1
4529,94,6,11,7.8
4530,75,6,23,8.1
4531,15,19,29,3.1
4532,27,27,10,9.4
4533,31,33,25,8.8
4534,42,21,28,1.2
4535,39,36,28,2.2
4536,90,11,23,5.5
4537,41,34,22,5.1
4538,51,32,19,7.4
4539,87,18,6,1.8
4540,19,48,18,6.8
4541,45,34,25,6.5
4542,43,21,14,3.1
4543,82,36,20,5.9
4544,37,50,11,3.0
4545,20,10,12,2.3
4546,87,55,14,6.2
4547,48,28,19,9.8
4548,56,10,12,3.1
4549,28,31,17,4.2
4550,24,22,16,3.3
4551,37,28,12,3.4
4552,33,41,19,4.6
4553,81,28,16,7.3
4554,18,42,15,1.3
4555,56,38,23,9.6
4556,42,44,18,1.4
4557,71,51,22,8.9
4558,28,19,17,9.0
4559,76,15,8,5.7
4560,83,26,21,2.2
4561,49,58,23,6.1
4562,56,28,13,6.7
4563,74,5,27,8.7
4564,38,22,11,6.0
4565,59,48,5,4.7
4566,22,16,11,8.5
4567,10,47,11,9.8
4568,43,32,24,6.8
4569,57,44,11,8.9
4570,86,11,12,6.4
4571,57,27,20,7.2
4572,58,25,7,7.2
4573,73,38,17,7.3
4574,70,15,14,3.9
4575,38,26,22,6.2
4576,48,46,11,6.3
4577,97,39,25,3.8
4578,35,56,25,4.1
4579,26,33,9,7.9
4580,80,46,27,6.2
4581,22,32,29,2.3
4582,78,22,28,8.5
4583,35,18,26,8.9
4584,58,22,11,5.2
4585,76,32,29,2.9
4586,16,28,26,9.5
4587,67,12,21,8.9
4588,58,46,8,3.2
4589,62,58,28,1.9
4590,74,49,27,5.0
4591,71,57,20,7.1
4592,26,12,23,2.6
4593,52,8,14,5.6
4594,34,31,7,4.8
4595,12,40,7,9.0
4596,88,9,21,4.9
4597,38,37,14,5.8
4598,41,53,21,9.6
4599,35,38,26,3.7
4600,25,34,21,3.6
4601,34,12,25,8.2
4602,63,43,8,3.5
4603,37,51,25,8.5
4604,82,30,27,1.9
4605,65,41,10,2.0
4606,74,38,16,9.1
4607,95,11,29,5.9
4608,89,44,26,7.5
4609,50,32,29,3.0
4610,60,43,24,2.5
4611,80,43,21,8.5
4612,87,32,21,4.2
4613,38,18,14,5.1
4614,92,57,11,1.3
4615,28,54,20,4.5
4616,75,42,17,7.9
4617,50,8,7,8.4
4618,54,46,6,7.3
4619,24,22,20,7.2
4620,12,48,10,5.6
4621,20,52,10,5.8
4622,62,29,17,7.7
4623,55,11,11,3.2
4624,39,42,9,3.1
4625,66,32,28,9.5
4626,27,9,11,1.2
4627,60,7,6,2.3
4628,57,48,21,6.1
4629,75,35,17,7.6
4630,17,51,29,5.8
4631,31,46,25,4.2
4632,15,24,25,9.8
4633,85,23,20,7.3
4634,66,52,24,8.5
4635,45,15,6,1.4
4636,88,44,9,3.1
4637,66,7,22,4.4
4638,58,27,11,2.6
4639,54,11,15,1.7
4640,91,27,29,3.0
4641,75,11,29,5.8
4642,86,50,15,7.3
4643,54,38,26,8.0
4644,88,46,21,1.4
4645,29,23,20,4.9
4646,73,13,17,2.1
4647,76,52,26,4.9
4648,92,55,9,4.9
4649,12,22,24,5.5
4650,63,45,20,9.0
4651,87,52,26,8.2
4652,73,49,26,6.7
4653,49,46,20,9.0
4654,68,29,20,7.1
4655,64,56,18,8.4
4656,71,18,10,6.1
4657,13,48,6,5.7
4658,69,29,18,7.5
4659,84,23,20,1.2
4660,39,43,27,7.2
4661,11,59,24,9.4
4662,71,19,17,7.4
4663,58,20,19,1.3
4664,18,31,16,4.4
4665,40,44,13,8.3
4666,70,14,22,9.6
4667,88,8,25,4.3
4668,57,55,18,8.6
4669,34,23,24,8.8
4670,45,32,29,2.1
4671,17,25,8,8.6
4672,82,51,12,3.9
4673,67,18,12,6.3
4674,54,37,26,5.9
4675,71,52,26,7.0
4676,48,14,20,7.7
4677,67,23,28,5.0
4678,90,34,14,9.0
4679,92,26,29,8.3
4680,73,7,25,8.1
4681,53,41,21,5.1
4682,38,45,5,1.3
4683,68,22,22,5.4
4684,80,15,14,9.1
4685,18,52,25,2.7
4686,15,6,8,9.8
4687,38,16,5,8.3
4688,67,58,8,7.4
4689,26,10,8,7.1
4690,25,47,8,6.3
4691,96,44,21,7.5
4692,12,48,13,4.8
4693,30,33,23,8.6
4694,73,34,17,7.3
4695,99,6,8,7.9
4696,45,13,9,8.1
4697,95,51,17,1.8
4698,71,6,27,1.5
4699,51,33,20,8.2
4700,85,37,26,3.3
4701,51,14,9,6.2
4702,70,38,12,5.0
4703,22,48,20,1.2
4704,20,59,5,1.4
4705,63,12,27,8.4
4706,25,41,10,6.5
4707,17,58,15,5.7
4708,68,37,20,9.5
4709,66,51,9,2.6
4710,49,10,20,3.3
4711,68,48,11,7.8
4712,11,44,23,8.0
4713,85,49,5,4.6
4714,19,23,13,9.6
4715,53,36,22,9.4
4716,20,31,17,1.1
4717,88,5,19,2.6
4718,89,47,7,8.4
4719,90,56,28,4.0
4720,99,37,14,1.9
4721,11,44,13,8.1
4722,59,36,17,5.1
4723,21,9,20,5.4
4724,99,21,7,2.7
4725,32,12,26,6.9
4726,27,46,27,6.0
4727,71,38,19,2.9
4728,71,13,21,4.1
4729,47,27,18,6.4
4730,76,39,11,9.3
4731,47,54,24,9.3
4732,76,11,20,3.6
4733,70,19,25,7.6
4734,10,57,12,8.0
4735,54,58,8,8.3
4736,37,24,24,6.1
4737,30,54,28,1.1
4738,22,29,19,7.9
4739,36,7,9,2.0
4740,16,59,17,2.1
4741,31,50,10,6.5
4742,83,28,9,9.9
4743,62,38,21,3.2
4744,88,50,11,6.8
4745,88,26,10,3.7
4746,13,15,6,9.1
4747,32,52,15,6.3
4748,79,12,11,2.9
4749,97,43,26,3.4
4750,93,47,25,4.9
4751,93,39,12,2.1
4752,85,53,9,1.7
4753,42,50,22,7.1
4754,37,42,26,4.7
4755,17,12,20,7.5
4756,10,58,18,2.0
4757,46,41,16,6.5
4758,72,31,21,5.0
4759,31,32,9,1.5
4760,79,44,18,5.9
4761,30,38,10,1.7
4762,44,36,19,8.4
4763,88,19,11,6.7
4764,14,48,18,6.0
4765,69,21,22,2.2
4766,55,37,5,3.6
4767,59,51,10,5.4
4768,57,50,7,6.7
4769,15,56,9,2.6
4770,98,58,16,1.1
4771,65,20,15,4.1
4772,68,33,17,5.3
4773,38,13,20,2.7
4774,80,37,22,5.4
4775,86,53,21,4.0
4776,27,33,21,5.1
4777,11,17,15,4.1
4778,17,25,24,6.7
4779,84,25,14,1.4
4780,63,9,20,2.5
4781,47,14,6,4.9
4782,57,10,21,4.2
4783,36,55,26,4.5
4784,29,17,24,8.2
4785,21,5,14,9.0
4786,52,24,17,3.2
4787,70,51,16,8.5
4788,40,50,19,5.1
4789,70,12,11,3.5
4790,83,14,26,9.9
4791,76,13,25,8.4
4792,44,53,17,9.9
4793,24,45,16,2.5
4794,25,7,16,2.3
4795,22,15,6,5.5
4796,44,16,9,6.7
4797,84,14,29,2.5
4798,68,29,29,8.7
4799,30,53,6,5.8
4800,63,53,27,4.7
4801,84,29,24,6.4
4802,39,15,17,6.7
4803,57,58,7,1.4
4804,44,40,15,10.0
4805,95,43,20,4.3
4806,47,57,5,1.6
4807,40,30,23,8.7
4808,87,18,15,9.9
4809,33,43,13,8.3
4810,58,44,18,8.7
4811,41,5,13,6.6
4812,64,58,11,9.3
4813,88,8,20,1.3
4814,67,34,7,7.9
4815,12,16,23,7.0
4816,89,39,8,1.4
4817,78,17,11,5.9
4818,94,56,27,5.6
4819,19,35,16,7.2
4820,92,42,22,1.7
4821,34,47,9,8.2
4822,77,27,27,2.3
4823,70,8,27,4.8
4824,38,56,26,8.9
4825,28,20,14,6.0
4826,52,11,16,4.4
4827,75,26,12,1.4
4828,83,33,23,7.1
4829,70,15,19,9.9
4830,52,37,5,9.2
4831,34,33,7,7.5
4832,29,43,22,1.9
4833,57,16,22,3.2
4834,92,11,6,2.7
4835,96,59,9,4.2
4836,33,43,5,3.1
4837,20,46,14,3.2
4838,64,52,24,6.6
4839,37,30,14,3.9
4840,78,44,9,7.1
4841,72,13,22,9.5
4842,68,45,25,6.7
4843,14,38,19,7.8
4844,60,49,24,7.8
4845,30,17,12,4.0
4846,21,59,21,1.1
4847,59,59,16,1.5
4848,13,40,25,3.5
4849,51,29,16,7.2
4850,93,28,5,9.2
4851,47,48,8,9.6
4852,34,21,12,1.2
4853,23,6,5,9.9
4854,84,17,19,3.9
4855,41,35,22,8.6
4856,20,33,5,2.6
4857,70,54,15,1.6
4858,27,32,27,4.4
4859,36,31,6,8.7
4860,64,19,5,3.0
4861,63,35,16,2.4
4862,91,44,20,9.2
4863,96,19,26,9.4
4864,84,37,26,1.1
4865,30,24,14,7.5
4866,53,46,22,3.8
4867,14,16,19,4.4
4868,96,41,21,5.2
4869,50,13,14,4.8
4870,68,27,7,5.6
4871,98,12,25,6.2
4872,63,36,20,5.2
4873,83,52,10,7.3
4874,31,18,7,7.5
4875,92,31,13,5.0
4876,74,29,15,2.3
4877,73,17,25,6.8
4878,80,59,17,8.0
4879,13,25,22,6.7
4880,74,49,26,6.3
4881,24,35,28,3.1
4882,85,41,26,6.8
4883,31,52,8,4.0
4884,95,47,26,9.3
4885,56,58,28,6.9
4886,90,9,12,3.5
4887,55,17,17,5.3
4888,23,32,14,8.6
4889,59,47,6,4.0
4890,29,29,12,5.7
4891,59,55,10,7.1
4892,42,39,20,7.8
4893,68,51,22,2.6
4894,52,43,21,6.1
4895,88,11,10,9.2
4896,21,42,17,9.7
4897,49,36,27,6.9
4898,29,7,18,9.9
4899,47,49,25,6.1
4900,12,43,14,5.0
4901,37,41,28,6.0
4902,65,59,15,2.0
4903,99,54,17,4.6
4904,22,26,16,5.1
4905,86,12,13,8.6
4906,75,21,8,7.8
4907,46,56,11,6.4
4908,58,31,28,4.1
4909,75,37,26,2.7
4910,45,50,6,4.1
4911,63,21,11,7.1
4912,35,46,13,3.4
4913,84,16,9,4.8
4914,81,52,19,4.5
4915,49,50,22,7.9
4916,52,31,8,9.0
4917,31,52,23,7.3
4918,29,12,24,4.1
4919,17,27,11,4.9
4920,38,46,12,2.3
4921,49,53,21,2.5
4922,99,33,17,2.5
4923,39,54,28,2.2
4924,90,24,25,2.6
4925,93,20,27,2.8
4926,64,21,15,2.0
4927,25,20,5,6.8
4928,55,23,6,9.9
4929,71,12,21,8.9
4930,16,42,9,1.4
4931,89,42,10,4.8
4932,54,57,29,8.7
4933,68,33,28,2.2
4934,65,45,11,8.6
4935,57,40,25,6.3
4936,36,30,19,9.4
4937,62,35,23,8.9
4938,96,48,20,7.1
4939,97,16,29,6.9
4940,82,59,17,2.9
4941,44,21,9,2.1
4942,60,19,7,4.7
4943,93,13,7,2.7
4944,46,43,23,1.9
4945,90,46,18,3.7
4946,66,52,20,8.7
4947,17,16,26,1.2
4948,88,36,21,3.6
4949,29,29,8,4.8
4950,62,43,17,5.6
4951,21,22,12,2.6
4952,58,19,23,9.7
4953,26,36,9,6.2
4954,73,10,6,5.7
4955,51,48,19,1.1
4956,38,47,6,5.4
4957,28,56,15,8.5
4958,20,39,17,3.0
4959,59,38,27,4.2
4960,80,42,14,1.2
4961,67,58,7,9.8
4962,43,9,9,1.6
4963,29,22,7,9.1
4964,59,20,10,3.8
4965,97,12,17,6.3
4966,19,29,14,7.1
4967,41,36,23,2.3
4968,61,30,12,5.0
4969,24,56,22,3.9
4970,93,26,7,1.5
4971,12,35,28,8.5
4972,46,47,28,1.4
4973,49,14,21,6.9
4974,81,16,12,3.8
4975,49,57,14,2.7
4976,65,32,6,7.0
4977,32,10,16,6.2
4978,20,24,27,3.8
4979,73,9,10,5.6
4980,17,27,6,3.2
4981,65,13,25,8.8
4982,69,33,27,3.8
4983,19,20,28,3.2
4984,48,58,7,7.8
4985,37,50,21,1.2
4986,58,26,11,3.4
4987,45,12,25,4.4
4988,22,24,9,8.9
4989,45,55,27,9.6
4990,35,18,5,7.4
4991,95,43,12,5.4
4992,13,41,16,6.8
4993,91,54,18,4.7
4994,73,38,20,3.7
4995,47,15,14,9.6
4996,97,58,19,2.0
4997,96,44,25,4.1
4998,31,37,28,9.1
4999,11,35,19,7.5
5000,40,58,14,1.3
